PLAYER,injury,year
AARON COOK,. LEFT KNEE LACERATION.,2012
AL ALBURQUERQUE,. RECOVERING FROM DECEMBER 2011 RIGHT ELBOW SURGERY.,2012
ALEXI OGANDO," RETROACTIVE TO JUNE 11, 2012. STRAINED RIGHT GROIN.",2012
ANDREW BAILEY,. RECOVERING FROM APRIL 2012 RIGHT THUMB SURGERY.,2012
ANDREW CARIGNAN,. SPRAINED RIGHT ELBOW.,2012
ANDREW CASHNER,. STRAINED RIGHT LATISSIMUS DORSI MUSCLE,2012
ANDREW MILLER," RETROACTIVE TO MARCH 26, 2012. LEFT HAMSTRING STRAIN.",2012
ANDY PETTITTE,. FRACTURED FIBULA IN HIS LEFT ANKLE.,2012
ANTHONY BASS," RETROACTIVE TO JUNE 21, 2012. RIGHT SHOULDER INFLAMMATION.",2012
ANTHONY SWARZAK," RETROACTIVE TO JULY 25, 2012. MILD RIGHT ROTATOR CUFF STRAIN.",2012
BARTOLO COLON," RETROACTIVE TO JUNE 18, 2012. STRAINED RIGHT OBLIQUE",2012
BEN SHEETS,. RIGHT SHOULDER INFLAMMATION.,2012
BILL BRAY," RETROACTIVE TO APRIL 19, 2012. STRAINED LEFT GROIN. LUMBAR MUSCLE STRAIN.",2012
BLAKE PARKER,. RIGHT ELBOW STRESS REACTION.,2012
BLAKE WOOD," RETROACTIVE TO MARCH 26, 2012. IRRITATED ULNAR NERVE IN HIS RIGHT ELBOW.",2012
BRAD LIDGE," RETROACTIVE TO APRIL 22, 2012. ABDOMINAL WALL STRAIN.",2012
BRAD PENNY,. RIGHT SHOULDER IMPINGEMENT.,2012
BRANDON BEACHY,. SORE RIGHT EBLOW.,2012
BRANDON MCCARTHY," RETROACTIVE TO MAY 18, 2012. STRAINED RIGHT SHOULDER. RETROACTIVE TO JUNE 20, 2012. STRAINED RIGHT SHOULDER.",2012
BRANDON MORROW,. LEFT OBLIQUE STRAIN.,2012
BRETT ANDERSON,. LEFT ELBOW INJURY.,2012
BRIAN BRUNEY," RETROACTIVE TO JUNE 25, 2012. LEFT HIP INFLAMMATION.",2012
BRIAN WILSON," RETROACTIVE TO APRIL 13, 2012. RIGHT ELBOW SPRAIN",2012
BUD NORRIS," RETROACTIVE TO JUNE 13, 2012. LEFT KNEE SPRAIN",2012
CARL PAVANO," RETROACTIVE TO JUNE 2, 2012. RIGHT SHOULDER STRAIN.",2012
CARLOS CARRASCO,. RIGHT ELBOW SURGERY,2012
CARLOS MARMOL,. STRAINED RIGHT HAMSTRING.,2012
CC SABATHIA," RETROACTIVE TO JUNE 25, 2012. STRAINED ABDUCTOR MUSCLE. RETROACTIVE TO AUGUST 9, 2012. LEFT ELBOW SORENESS.",2012
CESAR CABRAL," RETROACTIVE TO MARCH 31, 2012. LEFT ELBOW FRACTURE.",2012
CHAD BILLINGSLEY," RETROACTIVE TO JULY 8, 2012. RIGHT ELBOW INFLAMMATION.. RIGHT ELBOW PAIN.",2012
CHAD QUALLS," RETROACTIVE TO AUGUST 25, 2012. IRRITATION OF LEFT TOE.",2012
CHARLIE FURBUSH,.,2012
CHARLIE MORTON," RETROACTIVE TO MARCH 29, 2012. RECOVERING FROM OCTOBER 2011 RIGHT HIP SURGERY. RETROACTIVE TO MAY 30, 2012. RIGHT ELBOW INFLAMMATION.",2012
CHRIS CARPENTER," RETROACTIVE TO MARCH 26, 2012. NERVE IRRITATION IN HIS RIGHT SHOULDER.",2012
CHRIS NARVESON," RETROACTIVE TO APRIL 16, 2012. LEFT ROTATOR CUFF TEAR.",2012
CHRIS WITHROW,. RIGHT SHOULDER STRAIN.,2012
CHRISTIAN FRIEDRICH," RETROACTIVE TO JULY 29, 2012. STRESS FRACTURE ON THE RIGHT SIDE OF HIS LOWER SPINE.",2012
CLAY BUCHHOLZ," RETROACTIVE TO JUNE 20, 2012. GASTRO-INTESTINAL PROBLEM.",2012
CLAY HENSLEY," RETROACTIVE TO AUGUST 27, 2012. RIGHT GROIN STRAIN.",2012
CLIFF LEE," RETROACTIVE TO APRIL 19, 2012. LEFT OBLIQUE STRAIN.",2012
COLBY LEWIS," RETROACTIVE TO JUNE 24, 2012. RIGHT FOREARM TENDINITIS.. RIGHT FOREARM TENDINITIS.",2012
COLE DE VRIES," RETROACTIVE TO SEPTEMBER 9, 2012. CRACKED RIB.",2012
COLE KIMBALL,. REHAB FROM RIGHT SHOULDER SURGERY,2012
CORY LUEBKE," RETROACTIVE TO APRIL 28, 2012. STRAINED LEFT ELBOW.",2012
DAISUKE MATSUZAKA," RETROACTIVE TO MARCH 26, 2012. RECOVERING FROM JUNE 2011 TOMMY JOHN SURGERY.. RIGHT UPPER TRAPEZIUS STRAIN.",2012
DALLAS BRADEN," RETROACTIVE TO MARCH 24, 2012. RECOVERING FROM MAY 2011 LEFT SHOULDER SURGERY.",2012
DAN HAREN," RETROACTIVE TO JULY 4, 2012. LOWER BACK STIFFNESS",2012
DANIEL HUDSON," RETROACTIVE TO APRIL 19, 2012. RIGHT SHOULDER IMPINGEMENT. SORE RIGHT ELBOW.",2012
DANIEL SCHLERETH,. LEFT SHOULDER TENDINITIS.,2012
DANNY DUFFY,. LEFT ELBOW TIGHTNESS.,2012
DAVID HERNDON," RETROACTIVE TO APRIL 30, 2012. RIGHT ELBOW INFLAMMATION.",2012
DAVID ROBERTSON," RETROACTIVE TO MAY 12, 2012. LEFT OBLIQUE STRAIN.",2012
DELLIN BETANCES,. RIGHT SHOULDER INFLAMMATION.,2012
DEREK HOLLAND," RETROACTIVE TO JUNE 6, 2012. LEFT SHOULDER FATIGUE.",2012
DILLON GEE," RETROACTIVE TO JULY 8, 2012. DAMAGED ARTERY IN RIGHT SHOULDER",2012
DOUG FISTER,". RETROACTIVE TO MAY 29, 2012. LEFT SIDE STRAIN.",2012
DREW HUTCHISON,. SPRAINED RIGHT ELBOW.,2012
DREW SMYLY," RETROACTIVE TO JUNE 11, 2012. BLISTER ON THE MIDDLE FINGER OF HIS LEFT HAND.",2012
DREW STOREN," RETROACTIVE TO MARCH 26, 2012. ELBOW INJURY",2012
DUSTIN MCGOWAN," RETROACTIVE TO MARCH 26, 2012. PLANTAR FASCIITIS IN HIS RIGHT FOOT.",2012
DUSTIN MOSELEY,. STRAINED RIGHT SHOULDER,2012
EDGMER ESCALONA," RETROACTIVE TO AUGUST 6, 2012. RIGHT ELBOW INFLAMMATION.",2012
EDWARD MUJICA,. FRACTURED RIGHT PINKY TOE.,2012
ERIC STULTS," RETROACTIVE TO JUNE 4, 2012. STRAINED LEFT LATISSIMUS DORSI MUSCLE",2012
ERIC SURKAMP," RETROACTIVE TO MARCH 26, 2012. STRAINED FLEXOR TENDON.",2012
FELIPE PAULINO," RETROACTIVE TO MARCH 26, 2012. SORE RIGHT ELBOW. RETROACTIVE TO JUNE 7, 2012. STRAINED RIGHT GROIN.",2012
FELIX DOUBRONT," RETROACTIVE TO AUGUST 10, 2012. KNEE PROBLEM.",2012
FERNANDO ABAD," RETROACTIVE TO MAY 26, 2012. RIGHT INTERCOSTAL STRAIN.",2012
FRANCISCO CORDERO," RETROACTIVE TO AUGUST 2, 2012. RIGHT FOOT SESAMOIDITIS.",2012
FRANK FRANCISCO," RETROACTIVE TO JUNE 23, 2012. LEFT OBLIQUE STRAIN",2012
FRANKLIN MORALES," RETROACTIVE TO AUGUST 24, 2012. LEFT SHOULDER FATIGUE.",2012
GAVIN FLOYD," RETROACTIVE TO JULY 8, 2012. RIGHT ELBOW TENDINITIS RETROACTIVE TO AUGUST 27, 2012. RIGHT ELBOW FLEXOR STRAIN.",2012
GEORGE SHERRILL," RETROACTIVE TO APRIL 10, 2012. STRAINED FLEXOR BUNDLE IN LEFT ELBOW",2012
GREG HOLLAND,. LEFT RIB STRESS REACTION.,2012
HENRY ALBERTO RODRIGUEZ," RETROACTIVE TO JUNE 6, 2012. STRAINED RIGHT INDEX FINGER RETROACTIVE TO AUGUST 1, 2012. LOW BACK STRAIN.",2012
HUSTON STREET,. RIGHT LAT STRAIN. STRAINED LEFT CALF.,2012
IVAN NOVA," RETROACTIVE TO AUGUST 22, 2012. INFLAMMATION IN HIS RIGHT ROTATOR CUFF.",2012
JAIME GARCIA," RETROACTIVE TO JUNE 6, 2012. LEFT SHOULDER STRAIN.",2012
JASON FRASOR," RETROACTIVE TO JULY 17, 2012. RIGHT FOREARM TIGHTNESS.",2012
JASON HAMMEL," RETROACTIVE TO JULY 14, 2012. RIGHT KNEE INJURY.",2012
JASON MARQUIS," RETROACTIVE TO AUGUST 22, 2012. FRACTURED LEFT WRIST.",2012
JAVY GUERRA," RETROACTIVE TO JUNE 3, 2012. RIGHT KNEE INFLAMMATION. RETROACTIVE TO SEPTEMBER 3, 2012. STRAINED LEFT OBLIQUE.",2012
JEFF KARSTENS,. SORE RIGHT SHOULDER.,2012
JEFF NIEMANN,. FRACTURED RIGHT FIBULA.,2012
JERED WEAVER,. LOWER BACK STRAIN,2012
JEREMY AFFELDT," RETROACTIVE TO APRIL 28, 2012. SPRAINED RIGHT KNEE.",2012
JEREMY GUTHRIE," RETROACTIVE TO APRIL 23, 2012. RIGHT SHOULDER SPRAIN.",2012
JEREMY HELLICKSON," RETROACTIVE TO JUNE 15, 2012. RIGHT SHOULDER FATIGUE.",2012
JEROME WILLIAMS," RETROACTIVE TO MARCH 26, 2012. LEFT HAMSTRING STRAIN. RETROACTIVE TO JUNE 19, 2012. RESPIRATORY.",2012
JESSE CRAIN," RETROACTIVE TO APRIL 21, 2012. STRAINED LEFT OBLIQUE. RETROACTIVE TO JUNE 24, 2012. RIGHT POSTERIOR SHOULDER STRAIN.",2012
JESSE LITSCH," RETROACTIVE TO MARCH 26, 2012. RIGHT SHOULDER TENDINITIS.",2012
JHOULYS CHACIN," RETROACTIVE TO MAY 2, 2012. RIGHT SHOULDER INFLAMMATION.",2012
JOAKIM SORIA," RETROACTIVE TO MARCH 26, 2012. RECOVERING FROM MARCH 2012 TOMMY JOHN SURGERY.",2012
JOBA CHAMBERLAIN," RETROACTIVE TO MARCH 26, 2012. DISLOCATED RIGHT ANKLE.",2012
JOE THATCHER," RETROACTIVE TO JULY 26, 2012. RIGHT KNEE TENDINITIS.",2012
JOE WIELAND," RETROACTIVE TO MAY 7, 2012. STRAINED RIGHT ELBOW.",2012
JOEY DEVINE," RETROACTIVE TO MARCH 24, 2012. RIGHT BICEPS TENDINITIS.",2012
JOHAN SANTANA,". SPRAINED RIGHT ANKLE. RETROACTIVE TO AUGUST 18, 2012. INFLAMMATION OF THE LOWER BACK",2012
JOHN DANKS," RETROACTIVE TO MAY 20, 2012. LEFT SHOULDER STRAIN.",2012
JONATHAN SANCHEZ," RETROACTIVE TO MAY 8, 2012. LEFT BICEPS TENDINITIS. RETROACTIVE TO AUGUST 4, 2012. LEFT BICEP TENDINITIS.",2012
JONNY VENTERS,. LEFT ELBOW IMPINGEMENT.,2012
JORDAN NORBERTO," RETROACTIVE TO MAY 31, 2012. STRAINED LEFT SHOULDER RETROACTIVE TO AUGUST 18, 2012. LEFT SHOULDER TENDINITIS.",2012
JORDAN WALDEN," RETROACTIVE TO JULY 9, 2012. STRAINED RIGHT BICEP.",2012
JORGE DE LA ROSA," RETROACTIVE TO MARCH 26, 2012. RECOVERING FROM JUNE 2011 TOMMY JOHN SURGERY.",2012
JOSE CEDA," RETROACTIVE TO MARCH 26, 2012. RECOVERING FROM APRIL 2012 TOMMY JOHN SURGERY.",2012
JOSE CONTRERAS," RETROACTIVE TO MARCH 26, 2012. RECOVERING FROM SEPTEMBER 2011 RIGHT ELBOW SURGERY.. RIGHT ELBOW STRAIN",2012
JOSH BECKETT," RETROACTIVE TO JUNE 12, 2012. RIGHT SHOULDER INFLAMMATION.",2012
JOSH OUTMAN," RETROACTIVE TO MARCH 30, 2012. STRAINED OBLIQUE.",2012
JOSH TOMLIN," RETROACTIVE TO MAY 8, 2012. SORE RIGHT WRIST. RETROACTIVE TO AUGUST 13, 2012. RIGHT ELBOW INFLAMMATION.",2012
JUAN CARLOS OVIEDO,.,2012
JUAN CRUZ," RETROACTIVE TO JULY 18, 2012. RIGHT SHOULDER INFLAMMATION.",2012
JUAN NICASIO,. STRAINED LEFT KNEE.,2012
JUSTIN DE FRATUS," RETROACTIVE TO MARCH 26, 2012. RIGHT ELBOW SPRAIN.",2012
KERRY WOOD," RETROACTIVE TO APRIL 14, 2012. RIGHT SHOULDER FATIGUE.",2012
KOJI UEHARA,. RIGHT LAT STRAIN,2012
KYLE DRABEK," RETROACTIVE TO JUNE 14, 2012. SPRAINED RIGHT ELBOW.",2012
KYLE FARNSWORTH," RETROACTIVE TO APRIL 1, 2012. RIGHT ELBOW STRAIN.",2012
KYLE MCCLELLAN,. RIGHT ELBOW STRAIN.,2012
KYLE WEILAND," RETROACTIVE TO APRIL 25, 2012. RIGHT SHOULDER BURSITIS",2012
LATROY HAWKINS,. FRACTURED RIGHT PINKIE FINGER.,2012
LENDY CASTILLO," RETROACTIVE TO MAY 12, 2012. LEFT GROIN STRAIN",2012
LEYSON SEPTIMO," RETROACTIVE TO AUGUST 14, 2012. LEFT BICEPS INFLAMMATION.",2012
LUIS MARTE,. STRAINED LEFT HAMSTRING.,2012
LUIS PEREZ," RETROACTIVE TO JULY 9, 2012. TORN LIGAMENT IN HIS LEFT ELBOW.",2012
MARCO ESTRADA,. RIGHT QUADRICEPS STRAIN.,2012
MARIANO RIVERA,. RIGHT KNEE INJURY.,2012
MARK LOWE," RETROACTIVE TO JUNE 26, 2012. STRAINED RIGHT INTRCOSTAL MUSCLE.",2012
MATT CAPPS," RETROACTIVE TO JUNE 24, 2012. RIGHT SHOULDER INFLAMMATION..",2012
MATT GARZA," RETROACTIVE TO JULY 28, 2012. RIGHT ELBOW STRESS REACTION",2012
MATT GUERRIER," RETROACTIVE TO APRIL 19, 2012. RIGHT-ELBOW TENDINITIS",2012
MATT LINDSTROM,. RIGHT MIDDLE FINGER INJURY.,2012
MICAH OWINGS,.,2012
MICHAEL KOHN," RETROACTIVE TO MARCH 26, 2012. RIGHT FOREARM STRAIN.",2012
MICHAEL PINEDA," RETROACTIVE TO MARCH 31, 2012. RIGHT ROTATOR CUFF TENDINITIS.",2012
MICHAEL STUTES," RETROACTIVE TO APRIL 22, 2012. RIGHT SHOULDER INFLAMMATION.",2012
MIGUEL BATISTA,. LOWER BACK STRAIN,2012
MIKE PELFREY," RETROACTIVE TO APRIL 22, 2012. SWELLING IN HIS RIGHT ELBOW.",2012
NEFTALI FELIZ,. RIGHT ELBOW INFLAMMATION.,2012
NICK BLACKBURN,. LEFT QUAD STRAIN,2012
NICK MASSET," RETROACTIVE TO MARCH 26, 2012. SORE RIGHT SHOULDER.",2012
OCTAVIO DOTEL," RETROACTIVE TO JUNE 3, 2012. RIGHT ELBOW INFLAMMATION.",2012
OLIVER DRAKE,. RIGHT SHOULDER TENDINITIS.,2012
PAUL MAHOLM,. LEFT WRIST CONTUSION,2012
PEDRO BEATO," RETROACTIVE TO MARCH 26, 2012. RIGHT SHOULDER STIFFNESS",2012
PHILIP HUMBER," RETROACTIVE TO JUNE 17, 2012. RIGHT ELBOW STRAIN.",2012
RAFAEL PEREZ," RETROACTIVE TO APRIL 26, 2012. STRAINED LEFT LAT.",2012
RAMON RAMIREZ," RETROACTIVE TO MAY 31, 2012. HAMSTRING STRAIN.",2012
RANDY WOLF,. TORN ULNAR COLLATERAL LIGAMENT IN LEFT ELBOW.,2012
RAUL VALDES," RETROACTIVE TO JULY 9, 2012. RIGHT HIP STRAIN RETROACTIVE TO AUGUST 31, 2012. TORN MENISCUS IN HIS RIGHT KNEE.",2012
RHINER CRUZ," RETROACTIVE TO APRIL 24, 2012. SPRAINED RIGHT ANKLE.",2012
RICH HILL," RETROACTIVE TO MARCH 26, 2012. RECOVERING FROM JUNE 2011 TOMMY JOHN SURGERY. RETROACTIVE TO JUNE 9, 2012. LEFT FOREARM SORENESS.",2012
ROBBIE ROSS," RETROACTIVE TO AUGUST 30, 2012. LEFT FOREARM SORENESS.",2012
ROBERT COELLO,.,2012
ROBERT FISH," RETROACTIVE TO MARCH 26, 2012. LEFT ELBOW TENDINITIS.",2012
ROY HALLADAY," RETROACTIVE TO MAY 28, 2012. RIGHT BACK STRAIN.",2012
RYAN DEMPSTER," RETROACTIVE TO APRIL 18, 2012. RIGHT QUAD STRAIN. RETROACTIVE TO JUNE 16, 2012. TIGHT RIGHT LAT.",2012
RYAN MADSON,. RECOVERING FROM APRIL 2012 TOMMY JOHN SURGERY.,2012
RYAN MATTHEUS," RETROACTIVE TO MAY 21, 2012. PLANTAR FASCIA STRAIN IN HIS LEFT FOOT.",2012
RYAN VOGELSONG," RETROACTIVE TO MARCH 26, 2012. STRAINED LOWER BACK.",2012
SANDY ROSARIO,. RIGHT QUAD STRAIN,2012
SCOTT ATCHISON," RETROACTIVE TO JULY 14, 2012. RIGHT FOREARM TIGHTNESS",2012
SCOTT BAKER,.,2012
SCOTT DOWNS," RETROACTIVE TO JULY 28, 2012. STRAINED LEFT SHOULDER.",2012
SCOTT ELBERT," RETROACTIVE TO JULY 26, 2012. LEFT ELBOW INFLAMMATION. RETROACTIVE TO AUGUST 27, 2012. LEFT ELBOW INFLAMMATION.",2012
SCOTT LINEBRINK," RETROACTIVE TO MARCH 30, 2012. RIGHT SHOULDER CAPSULITIS",2012
SERGIO ESCALONA,. RECOVERING FROM MARCH 2012 TOMMY JOHN SURGERY.,2012
SERGIO SANTOS,. RIGHT SHOULDER INFLAMMATION.,2012
SHANE LOUX," RETROACTIVE TO JUNE 26, 2012. NECK STRAIN.. NECK STRAIN.",2012
SHAUN MARCUM," RETROACTIVE TO JUNE 15, 2012. RIGHT ELBOW TIGHTNESS.",2012
STU POMERANZ," RETROACTIVE TO MAY 26, 2012. LEFT OBLIQUE INJURY",2012
TAKASHI SAITO," RETROACTIVE TO APRIL 1, 2012. CALF STRAIN. RETROACTIVE TO AUGUST 13, 2012. STRAINED LEFT HAMSTRING.",2012
TED LILLY," RETROACTIVE TO MARCH 26, 2012. NECK STIFFNESS. RETROACTIVE TO MAY 24, 2012. LEFT SHOULDER INFLAMMATION.",2012
TIM BYRDAK,.,2012
TIM HUDSON," RETROACTIVE TO APRIL 3, 2012. RECOVERY FROM BACK SURGERY",2012
TIM STAUFFER," RETROACTIVE TO APRIL 4, 2012. STRAINED RIGHT ELBOW RETROACTIVE TO MAY 15, 2012. RIGHT ELBOW SPRAIN.",2012
TODD COFFEY,. RIGHT KNEE INFLAMMATION. RIGHT ELBOW SORENESS.,2012
TOMMY HANSON,. LOWER BACK STRAIN,2012
TROY PATTON," RETROACTIVE TO AUGUST 13, 2012. SPRAINED RIGHT ANKLE.",2012
TSUYOSHI WADA," RETROACTIVE TO MARCH 28, 2012. LEFT ELBOW IMPINGEMENT",2012
VANCE WORLEY," RETROACTIVE TO MAY 12, 2012. RIGHT ELBOW INFLAMMATION.. LOOSE BODIES IN HIS RIGHT ELBOW.",2012
VICENTE PADILLA," RETROACTIVE TO AUGUST 6, 2012. RIGHT BICEPS STRAIN.",2012
WILTON LOPEZ," RETROACTIVE TO JUNE 11, 2012. SPRAINED RIGHT ELBOW.",2012
ZACH BRITTON,. LEFT SHOULDER IMPINGEMENT.,2012
